Module	Section	Sample Name	Source
FastQC	all_sections	IL-22-6h-2_S34_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-6h-2_S34_R1_001_fastqc.zip
FastQC	all_sections	22L-12h-2_S49_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-12h-2_S49_R1_001_fastqc.zip
FastQC	all_sections	22L-12h-3_S50_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-12h-3_S50_R1_001_fastqc.zip
FastQC	all_sections	Mock-6h-2_S10_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-6h-2_S10_R1_001_fastqc.zip
FastQC	all_sections	22L-12h-3_S50_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-12h-3_S50_R2_001_fastqc.zip
FastQC	all_sections	IFN-L-3h-3_S20_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-3h-3_S20_R2_001_fastqc.zip
FastQC	all_sections	IL-22-3h-2_S31_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-3h-2_S31_R1_001_fastqc.zip
FastQC	all_sections	IFN-L-12h-2_S25_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-12h-2_S25_R2_001_fastqc.zip
FastQC	all_sections	IFN-L-3h-1_S18_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-3h-1_S18_R2_001_fastqc.zip
FastQC	all_sections	IFN-L-6h-2_S22_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-6h-2_S22_R1_001_fastqc.zip
FastQC	all_sections	Mock-6h-4_S11_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-6h-4_S11_R2_001_fastqc.zip
FastQC	all_sections	IL-22-3h-3_S32_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-3h-3_S32_R2_001_fastqc.zip
FastQC	all_sections	IL-22-12h-3_S38_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-12h-3_S38_R2_001_fastqc.zip
FastQC	all_sections	22L-12h-2_S49_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-12h-2_S49_R2_001_fastqc.zip
FastQC	all_sections	22L-12h-1_S48_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-12h-1_S48_R1_001_fastqc.zip
FastQC	all_sections	22L-24h-3_S53_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-24h-3_S53_R2_001_fastqc.zip
FastQC	all_sections	IL-22-24h-2_S40_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-24h-2_S40_R2_001_fastqc.zip
FastQC	all_sections	IFN-L-12h-1_S24_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-12h-1_S24_R2_001_fastqc.zip
FastQC	all_sections	Mock-3h-1_S6_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-3h-1_S6_R2_001_fastqc.zip
FastQC	all_sections	IFN-L-6h-2_S22_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-6h-2_S22_R2_001_fastqc.zip
FastQC	all_sections	22L-3h-1_S42_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-3h-1_S42_R2_001_fastqc.zip
FastQC	all_sections	22L-24h-2_S52_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-24h-2_S52_R1_001_fastqc.zip
FastQC	all_sections	IL-22-12h-1_S36_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-12h-1_S36_R1_001_fastqc.zip
FastQC	all_sections	IFN-L-12h-2_S25_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-12h-2_S25_R1_001_fastqc.zip
FastQC	all_sections	IL-22-3h-2_S31_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-3h-2_S31_R2_001_fastqc.zip
FastQC	all_sections	Mock-24h-1_S15_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-24h-1_S15_R1_001_fastqc.zip
FastQC	all_sections	Mock-6h-1_S9_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-6h-1_S9_R1_001_fastqc.zip
FastQC	all_sections	22L-3h-3_S44_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-3h-3_S44_R2_001_fastqc.zip
FastQC	all_sections	IFN-L-24h-2_S28_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-24h-2_S28_R2_001_fastqc.zip
FastQC	all_sections	22L-3h-3_S44_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-3h-3_S44_R1_001_fastqc.zip
FastQC	all_sections	22L-24h-3_S53_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-24h-3_S53_R1_001_fastqc.zip
FastQC	all_sections	22L-3h-2_S43_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-3h-2_S43_R1_001_fastqc.zip
FastQC	all_sections	Mock-3h-2_S7_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-3h-2_S7_R2_001_fastqc.zip
FastQC	all_sections	IL-22-24h-3_S41_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-24h-3_S41_R1_001_fastqc.zip
FastQC	all_sections	IL-22-12h-2_S37_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-12h-2_S37_R1_001_fastqc.zip
FastQC	all_sections	IL-22-6h-2_S34_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-6h-2_S34_R2_001_fastqc.zip
FastQC	all_sections	IL-22-24h-1_S39_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-24h-1_S39_R2_001_fastqc.zip
FastQC	all_sections	22L-24h-2_S52_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-24h-2_S52_R2_001_fastqc.zip
FastQC	all_sections	Mock-12h-4_S13_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-12h-4_S13_R1_001_fastqc.zip
FastQC	all_sections	IL-22-6h-3_S35_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-6h-3_S35_R2_001_fastqc.zip
FastQC	all_sections	IFN-L-6h-3_S23_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-6h-3_S23_R2_001_fastqc.zip
FastQC	all_sections	IFN-L-24h-2_S28_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-24h-2_S28_R1_001_fastqc.zip
FastQC	all_sections	IFN-L-3h-1_S18_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-3h-1_S18_R1_001_fastqc.zip
FastQC	all_sections	22L-6h-1_S45_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-6h-1_S45_R1_001_fastqc.zip
FastQC	all_sections	IL-22-12h-3_S38_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-12h-3_S38_R1_001_fastqc.zip
FastQC	all_sections	22L-6h-2_S46_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-6h-2_S46_R2_001_fastqc.zip
FastQC	all_sections	Mock-3h-3_S8_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-3h-3_S8_R2_001_fastqc.zip
FastQC	all_sections	22L-6h-2_S46_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-6h-2_S46_R1_001_fastqc.zip
FastQC	all_sections	Mock-3h-2_S7_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-3h-2_S7_R1_001_fastqc.zip
FastQC	all_sections	22L-12h-1_S48_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-12h-1_S48_R2_001_fastqc.zip
FastQC	all_sections	Mock-6h-2_S10_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-6h-2_S10_R2_001_fastqc.zip
FastQC	all_sections	IL-22-6h-1_S33_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-6h-1_S33_R1_001_fastqc.zip
FastQC	all_sections	Mock-12h-6_S14_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-12h-6_S14_R2_001_fastqc.zip
FastQC	all_sections	IL-22-24h-2_S40_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-24h-2_S40_R1_001_fastqc.zip
FastQC	all_sections	Mock-24h-3_S17_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-24h-3_S17_R1_001_fastqc.zip
FastQC	all_sections	IL-22-3h-1_S30_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-3h-1_S30_R1_001_fastqc.zip
FastQC	all_sections	Mock-24h-3_S17_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-24h-3_S17_R2_001_fastqc.zip
FastQC	all_sections	22L-6h-3_S47_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-6h-3_S47_R1_001_fastqc.zip
FastQC	all_sections	Mock-12h-1_S12_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-12h-1_S12_R2_001_fastqc.zip
FastQC	all_sections	22L-6h-3_S47_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-6h-3_S47_R2_001_fastqc.zip
FastQC	all_sections	IFN-L-24h-1_S27_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-24h-1_S27_R1_001_fastqc.zip
FastQC	all_sections	Mock-24h-2_S16_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-24h-2_S16_R2_001_fastqc.zip
FastQC	all_sections	IL-22-6h-3_S35_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-6h-3_S35_R1_001_fastqc.zip
FastQC	all_sections	22L-6h-1_S45_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-6h-1_S45_R2_001_fastqc.zip
FastQC	all_sections	IFN-L-6h-3_S23_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-6h-3_S23_R1_001_fastqc.zip
FastQC	all_sections	IFN-L-12h-3_S26_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-12h-3_S26_R1_001_fastqc.zip
FastQC	all_sections	IFN-L-12h-1_S24_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-12h-1_S24_R1_001_fastqc.zip
FastQC	all_sections	IL-22-6h-1_S33_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-6h-1_S33_R2_001_fastqc.zip
FastQC	all_sections	Mock-12h-1_S12_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-12h-1_S12_R1_001_fastqc.zip
FastQC	all_sections	Mock-6h-4_S11_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-6h-4_S11_R1_001_fastqc.zip
FastQC	all_sections	Mock-12h-4_S13_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-12h-4_S13_R2_001_fastqc.zip
FastQC	all_sections	IL-22-12h-2_S37_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-12h-2_S37_R2_001_fastqc.zip
featureCounts	all_sections	22L-24h-1_S51_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IL-22-6h-1_S33_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IFN-L-6h-1_S21_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IL-22-24h-1_S39_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IL-22-6h-2_S34_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	22L-3h-3_S44_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	22L-6h-2_S46_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	22L-24h-3_S53_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	22L-12h-2_S49_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IL-22-24h-2_S40_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	22L-3h-2_S43_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	Mock-24h-3_S17_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	22L-12h-3_S50_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IL-22-24h-3_S41_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IFN-L-12h-2_S25_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IL-22-3h-1_S30_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IFN-L-3h-3_S20_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IFN-L-3h-2_S19_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IL-22-3h-3_S32_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	Mock-12h-6_S14_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IL-22-3h-2_S31_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	22L-6h-3_S47_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	Mock-12h-4_S13_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	22L-3h-1_S42_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IFN-L-6h-2_S22_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IFN-L-24h-2_S28_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	Mock-6h-4_S11_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IFN-L-3h-1_S18_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IL-22-12h-2_S37_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	22L-6h-1_S45_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IFN-L-24h-1_S27_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	Mock-6h-2_S10_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	22L-12h-1_S48_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IL-22-6h-3_S35_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IL-22-12h-3_S38_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	Mock-3h-1_S6_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IFN-L-12h-3_S26_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IFN-L-12h-1_S24_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	22L-24h-2_S52_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IL-22-12h-1_S36_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
featureCounts	all_sections	IFN-L-24h-3_S29_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/data/counts/T84-IL22-INFL_counts.summary
